{'loadedByThisApp': False, 'name': None, 'uuid': None}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.6497}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.7744}
{'action': 'neutral', 'power': 0.0, 'time': 1677405364.8996}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.0244}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.1495}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.2745}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.3993}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.524}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.6492}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.7741}
{'action': 'neutral', 'power': 0.0, 'time': 1677405365.8991}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.0241}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.1492}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.2742}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.3991}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.5239}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.6487}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.7738}
{'action': 'neutral', 'power': 0.0, 'time': 1677405366.8984}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.0234}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.1485}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.2733}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.3986}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.5238}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.6486}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.7735}
{'action': 'neutral', 'power': 0.0, 'time': 1677405367.8983}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.0231}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.1482}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.2734}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.3981}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.5231}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.6483}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.7736}
{'action': 'neutral', 'power': 0.0, 'time': 1677405368.8984}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.0235}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.1483}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.2735}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.3986}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.5232}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.6482}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.7733}
{'action': 'neutral', 'power': 0.0, 'time': 1677405369.8981}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.0232}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.1482}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.273}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.3981}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.5233}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.648}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.773}
{'action': 'neutral', 'power': 0.0, 'time': 1677405370.8978}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.0229}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.1479}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.2731}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.3978}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.523}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.6479}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.7727}
{'action': 'neutral', 'power': 0.0, 'time': 1677405371.8975}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.0228}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.1474}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.2724}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.3973}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.522}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.6471}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.7721}
{'action': 'neutral', 'power': 0.0, 'time': 1677405372.8969}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.0222}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.147}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.2723}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.3973}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.5223}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.6472}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.7721}
{'action': 'neutral', 'power': 0.0, 'time': 1677405373.8967}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.0216}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.1468}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.2719}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.3969}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.5223}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.6476}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.7728}
{'action': 'neutral', 'power': 0.0, 'time': 1677405374.8974}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.0223}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.1471}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.272}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.397}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.522}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.6471}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.7719}
{'action': 'neutral', 'power': 0.0, 'time': 1677405375.8968}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.0218}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.1464}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.2715}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.3965}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.5213}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.6466}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.7716}
{'action': 'neutral', 'power': 0.0, 'time': 1677405376.8965}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.0215}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.1467}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.2714}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.396}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.5209}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.6457}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.7705}
{'action': 'neutral', 'power': 0.0, 'time': 1677405377.8956}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.0206}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.1457}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.2706}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.3952}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.5203}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.6451}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.7699}
{'action': 'neutral', 'power': 0.0, 'time': 1677405378.8952}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.02}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.1451}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.2701}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.3949}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.5197}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.6449}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.7697}
{'action': 'neutral', 'power': 0.0, 'time': 1677405379.8946}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.0198}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.1449}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.2697}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.3947}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.5198}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.645}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.7698}
{'action': 'neutral', 'power': 0.0, 'time': 1677405380.8948}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.0196}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.1447}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.2697}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.3946}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.5197}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.6443}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.7694}
{'action': 'neutral', 'power': 0.0, 'time': 1677405381.8942}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.019}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.1443}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.2692}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.394}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.5189}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.6439}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.7688}
{'action': 'neutral', 'power': 0.0, 'time': 1677405382.8938}
{'code': 15, 'message': {'behavior': 'Cortex has unloaded the profile', 'headset': 'INSIGHT2-A3D2025B', 'profile': 'preaw'}}
{'code': 1, 'message': {'behavior': 'Cortex has closed the session 23dedf91-b9b3-45b1-a992-12afac6e960f.', 'sessionId': '23dedf91-b9b3-45b1-a992-12afac6e960f'}}
{'code': 0, 'message': {'behavior': 'Cortex has stopped all the subscriptions of session 23dedf91-b9b3-45b1-a992-12afac6e960f.', 'sessionId': '23dedf91-b9b3-45b1-a992-12afac6e960f'}}
on_close
1000
